,Well,H2O,cat
213,M08,NG-Methyl-L-arginine acetate salt 25 mg,2
2,C05,Alamethicin 5 mg,2
151,M06,Aripiprazole 100 mg,4
161,M16,Fenbendazole  5 g,4
18,D03,Spinosad (Spinosyn A and Spinosyn D) 50 mg,4
30,D16,Quinine hemisulfate salt monohydrate 5 g,4
3,B05,L-Theanine 1 g,5
4,B06,L-(+)-Ergotheoneine 5 mg,5
5,B07,"6,7-ADTN hydrobromide 50 mg",5
6,B08,Gallium(III) nitrate hydrate 5 g,5
7,B09,Benserazide HCl 1 g,5
8,B10,Levodopa 1g,5
10,B13,L-Cycloserine 100 mg,5
11,B14,Oxolinic acid 1 g,5
12,B15,Dalfopristin 100 mg,5
13,B16,S(-)-Propranolol • HCl 100 mg,5
14,B17,R(-)-Deprenyl·HCl (Selegiline) 100 mg,5
15,B18,Rasagiline 25 mg,5
16,B19,"1,3-Diaminoacetone dihydrochloride 1 g",5
17,B20,Ropinirole hydrochloride 25 mg,5
18,B21,"2,2’-Dipyridyl  (Bipyridyl) 25 g",5
19,B22,Salbutamol 25 mg,5
20,C03,N-Acetyl-L-Cysteine 5 g                                       ,5
21,C04,Diazolidinyl urea 25 g,5
22,C05,N-Acetylmuramic acid 50 mg,5
23,C06,"N,N’-Dicyclohexylcarbodiimide (DCCD)  5g",5
24,C07,Acetylsalicylic acid 100 g,5
26,C09,Acivicin 10 mg,5
28,C11,L-Albizziine 100 mg,5
32,C15,Amiloride hydrochloride  50 mg,5
33,C16,Emetine dihydrochloride hydrate 500 mg,5
34,C17,(1R)-(+)-(1-Amino-2-methylpropyl)phosphonic acid 250 mg,5
35,C18,(?)-Epigallocatechin gallate 50 mg,5
37,C20,Esculin hydrate 5 g,5
38,C21,"3-Amino-1,2,4-triazole 10 g",5
39,C22,Ethambutol 25 g                                                   ,5
41,D04,Aspartate-beta-hydroxamate 100 mg,5
42,D05,Nicotinic acid 5 g,5
43,D06,Atropine sulfate monohydrate 5 g,5
44,D07,Nikkomycin Z from Streptomyces tendae 5 mg,5
45,D08,Azaserine 50 mg,5
47,D10,Bambuterol 500 mg,5
48,D11,S-Nitrosoglutathione 25 mg                                  ,5
49,D12,L-beta-threo-Benzylaspartate 5 mg                                   desiccator,5
51,D14,Betamethasone 21-phosphate sodium salt  250 mg,5
61,E04,Ferrous perchlorate 100 g,5
66,E09,Antipain dihydrochloride 25 mg,5
70,E13,Aspartame 1 g,5
71,E14,Gabapentin 10 mg,5
73,E16,Ganciclovir 50 mg,5
74,E17,"Azide, sodium  25 g",5
78,E21,Benzamidine hydrochloride 5 g                             ,5
85,F08,Chloroquine diphosphate salt 25 g,5
87,F10,Chlorpheniramine Maleate  5 g,5
88,F11,Phenothrin mixture of isomers 100 mg,5
93,F16,"Diclofenac, sodium salt  10 g",5
94,F17,Phosphinothricin 250 mg,5
96,F21,Phosphonoformic acid trisodium 250 mg,5
97,F22,Duramycin from Streptoverticillium cinnamoneus 10 mg,5
100,G05,Bialaphos 100 mg                                                          ,5
101,G06,Hydroxyurea 1 g,5
108,G14,Imipenem 1 g                                                        ,5
110,G16,Imipramine hydrochloride 5 g,5
111,G17,L-Canavanine 100 mg,5
112,G18,Indole 25 g,5
114,G20,Isatin 100 g,5
119,H06,Ethacridine lactate monohydrate 25 g,5
120,H07,Pramoxine hydrochloride 10 g,5
121,H08,5-Fluorocytosine 1 g,5
123,H10,Foscarnet 1 g,5
124,H11,Pyrazinamide 10 g                                               ,5
125,H12,Hydroxytyrosol . acetate 50 mg,5
126,H13,Pyrazinoic acid 25 g,5
128,H15,Ribavirin 1 g,5
133,H20,N-Methyl-DL-aspartic acid 250 mg,5
134,H21,Salicin 5 g,5
135,H22,Methylglyoxal solution  25 mL,5
137,I04,Isoniazid 5 g                                                         ,5
139,I06,Isonicotinic acid 5 g,5
141,I08,Itaconic acid 100 g,5
143,I10,Itaconic anhydride 25 g,5
147,I14,Kasugamycin hydrochloride 1 g,5
149,I16,Leupeptin hemisulfate 10 mg                                ,5
156,J03,Shikimic acid 1 g,5
158,J05,Sinefungin 5 mg,5
161,J08,Nojirimycin bisulfite 5 mg,5
163,J10,Paeonol 1 g,5
168,J15,Sulfacetamide sodium,5
169,J16,Pregabalin 100 mg,5
170,J17,Sulfadiazine 25 g                                                  ,5
171,J18,Primaquine phosphate  5 g,5
172,J20,Rimantadine Hydrochloride  25 mg,5
173,J22,Scopolamine hydrobromide  1 g,5
175,K04,Lithium carbonate 100 g,5
179,K08,Malic acid 25 g,5
181,K10,Malonic acid 25 g,5
183,K12,(+/-)-Mandelic acid 100 g,5
184,K14,Melperone hydrochloride 10 mg                                           ,5
186,K16,Memantine hydrochloride 25 mg,5
187,K17,Choline chloride 100 g                                                         ,5
191,L03,Sulfaquinoxaline 10 g,5
194,L06,Suramin hexasodium salt  50 mg,5
195,L07,Terbinafine Hydrochloride 100 mg,5
196,L08,Synthalin . sulfate  5 mg                                                                 256.4 . 98.1,5
198,L10,(?)-Tetramisole hydrochloride 5 g,5
200,L13,1-Thioglycerol 100 mL                                                                           11.5 M,5
203,L16,Cilastatin 50 mg,5
205,L18,Fluvastatin.sodium salt 10 mg,5
207,L20,Methyl viologen dichloride hydrate 250 mg,5
208,L21,Trifluoperazine hydrochloride 5 g,5
211,M06,Methiothepin mesylate 100 mg,5
212,M07,Cycloheximide 1 g,5
214,M09,D-Cycloserine 1 g    ,5
216,M11,Chlorpromazine HCl 5 g,5
217,M12,Metronidazole 5 g                                                 ,5
218,M13,Deferoxamine mesylate 1g                                   ,5
222,M17,Dequalinium chloride hydrate 5 g,5
224,M19,Dextromethorphan hydrobromide monohydrate 5 g,5
225,M20,Nalidixic acid 5 g                                                  ,5
227,N03,Trifluperidol HCl 25 mg,5
230,N07,Valproic acid sodium salt 10 g,5
236,N14,Tigecycline 50 mg,5
238,N16,Glutathione 1 g,5
239,N17,Amantadine Hydrochloride  25 g ,5
240,N18,"1-(1-Naphthylmethyl)piperazine, 95% 1 g",5
241,N19,4-Aminomethylbenzenesulfonamide HCl 25 g,5
242,N20,Phe-Arg-beta-Naphthylamide dihydrochloride 25 mg,5
243,N22,Pyridoxine 5 g,5
244,O03,Serotonin 100 mg,5
255,O15,Pipamperone 100 mg,5
256,O16,Salicylic acid sodium salt 50 g,5
257,O19,Pyrazole 5 g,5
8,C10,5-Nitro-2-Furaldehyde semicarbazone 100 g,5
10,C12,Nitrofurantoin 10 g,5
18,C20,N-Oleoyl ethanolamine 10 mg,5
19,C21,Berberine chloride 5 g,5
20,C22,Pepstatin A 25 mg                                               ,5
27,D15,Nifursol 25 g,5
28,D17,Nimesulide 5 g,5
29,D19,Oxfendazole  10 g,5
38,E10,Prochlorperazine dimaleate 100 mg,5
44,E16,Risperidone 10 mg,5
56,F13,Bibenzyl 5 g,5
59,F19,Topiramate 10 mg,5
68,G10,Sterigmatocystin 5 mg,5
70,G12,Streptonigrin from Streptomyces flocculus 5 mg,5
77,G21,Dacarbazine 100 mg,5
78,G22,Sulfamonomethoxine 250 mg,5
83,H11,Epinephrine (-) 1 g,5
85,H15,"1,10-Phenanthroline 2.5 g",5
86,H17,Phentolamine hydrochloride 50 mg,5
95,I09,"1,7-Dideacetoxy-1,7-dioxo-3-deacetyl khivorin",5
96,I10,Telithromycin 100 mg,5
98,I12,Telmisartan 10 mg                                                ,5
99,I13,"5,5-Diphenylhydantoin 5 g",5
101,I15,Domperidone 25 mg,5
102,I16,Tetrabenazine 10 mg,5
104,I18,Thiacetazone  100 g,5
105,I19,Enoxacin 50 mg,5
106,I20,Thiolactomycin 10 mg,5
109,J03,L-Tetrahydropalmatine 100 mg,5
111,J07,Moperone 10 mg,5
116,J17,Phortress 10 mg,5
119,K03,Epothilone B 10 mg,5
121,K05,Etomidate 100 mg,5
125,K09,Fiduxosin 5 mg                                                                                        ,5
126,K10,Usnic acid 5 g,5
127,K11,Fleroxacin 50 mg,5
128,K12,Voriconazole 100 mg,5
129,K13,Fluconazole 100 mg                                              ,5
130,K14,Ziprasidone 5 mg,5
132,K16,Amlodipine besylate 10 mg,5
133,K17,Geldanamycin 10 mg,5
134,K18,Esomeprazole magnesium dihydrate,5
136,K20,Acacetin 50 mg,5
137,K21,trans-4-Hydroxycinnamic acid 25 g,5
138,K22,Acemetacin 1 g,5
140,L05,Artesunate 100 mg,5
141,L07,Chlorguanide hydrochloride 25 mg,5
142,L09,Cycloguanil hydrochloride 25 mg,5
143,L11,Ethoxzolamide 1 g,5
144,L13,Mefloquine 100 mg,5
145,L15,Pyrimethamine 50 mg,5
