"","Well","MeOH","cat"
"1","C03","Abamectin 100 mg ",5
"2","C05","Alamethicin 5 mg",2
"3","C06","Irgasan 5 g                                                            ",5
"4","C07","Alexidine dihydrochloride 5 g",9
"5","C08","Isoconazole 10 g                                                 ",5
"6","C10","Ivermectin 250 mg                                          ",5
"7","C11","4-Aminosalicylic acid 5 g                                     ",9
"8","C12","Josamycin 50 mg",9
"9","C13","Anacardic acid 5 mg",5
"10","C15","Anisomycin 25 mg",5
"11","C16","Ketoconazole 100 mg                                           ",5
"12","C17","Antimycin A from Streptomyces 50 mg              mixture of antimycins 548.6, 534.6",9
"13","C18","Kitasamycin 250 mg",5
"14","C19","Artemisinin 5 g",5
"15","C20","Lamotrigine 100 mg",5
"16","C21","Astemizole 10 mg",8
"17","C22","Lansoprazole 250 mg",5
"18","D03","Spinosad (Spinosyn A and Spinosyn D) 50 mg",4
"19","D04","Ornidazole 5 g",9
"20","D05","Spiramycin 5 g",9
"21","D06","Ostreogrycin A 5 mg",9
"22","D07","Stigmatellin 10 mg",5
"23","D08","Piericidin A 2 mg",9
"24","D09","Sulfabenzamide 25 g",9
"25","D10","Podophyllotoxin 50 mg",5
"26","D12","Praziquantel  1 g",5
"27","D13","Sulfamethoxazole 10 g",6
"28","D14","Pyrantel Pamoate  5 g",5
"29","D15","Sulfathiazole  100 g",5
"30","D16","Quinine hemisulfate salt monohydrate 5 g",4
"31","D17","Surfactin from B. subtilis 10 mg",5
"32","D18","Rosmarinic Acid  10 mg",5
"33","D19","Syringaldazine 500 mg",5
"34","D20","Salinomycin monosodium salt hydrate 100 mg",9
"35","D21","Tamoxifen 1 g",9
"36","D22","?-Santonin  5 g",9
"37","E03","S(-)-Atenolol 10 mg                                              ",5
"38","E04","Linarin 10 mg",5
"39","E05","Azithromycin 25 mg",9
"40","E06","Luteolin 10 mg",5
"41","E07","Baicalin hydrate 100 mg",5
"42","E08","Lycorine HCl 20 mg",9
"43","E09","BAY 11-7082 10 mg",5
"44","E10","Magnolol 10 mg",5
"45","E11","(+/-)-BAY K 8644 5 mg",9
"46","E12","Menadione 25 g                                                    ",8
"47","E13","Benzamide, 99% 5 g",5
"48","E14","Mevinolin from Aspergillus sp.  25 mg",5
"49","E15","Betulin 1 g                                                             ",5
"50","E16","Mezerein 5 mg",6
"51","E17","Bifonazole 100 mg",9
"52","E18","Mithramycin A from Streptomyces plicatus 10 mg",9
"53","E19","Bithionol 10 g ",9
"54","E20","Monensin 500 mg",9
"55","E21","Butyrophenone 25 g",9
"56","E22","Moxidectin 25 mg",9
"57","F03","Terfenadine 5 g",5
"58","F04","TEMPOL 1 g",5
"59","F05","(+)-Terpen-4-ol 1 mL                                                                      0.933 g/mL",5
"60","F06","Thiabendazole 50 g",5
"61","F07","Thiamphenicol 1 g",5
"62","F08","Thiamphenicol Palmitate  5 g",9
"63","F09","Thiostrepton from Streptomyces azureus 1 g",9
"64","F10","Tilmicosin 100 mg",9
"65","F11","Thymol 100 g                                                                         ",5
"66","F12","Tioconazole  1 g",9
"67","F13","Tiamulin fumarate 100 mg",6
"68","F14","Tolfenamic acid  5 g",9
"69","F15","Tinidazole 50 mg",8
