213,NG-Methyl-L-arginine acetate salt 25 mg
2,Alamethicin 5 mg
151,Aripiprazole 100 mg
161,Fenbendazole  5 g
18,Spinosad (Spinosyn A and Spinosyn D) 50 mg
30,Quinine hemisulfate salt monohydrate 5 g
3,L-Theanine 1 g
4,L-(+)-Ergotheoneine 5 mg
5,"6,7-ADTN hydrobromide 50 mg"
6,Gallium(III) nitrate hydrate 5 g
7,Benserazide HCl 1 g
8,Levodopa 1g
10,L-Cycloserine 100 mg
11,Oxolinic acid 1 g
12,Dalfopristin 100 mg
13,S(-)-Propranolol • HCl 100 mg
14,R(-)-Deprenyl·HCl (Selegiline) 100 mg
15,Rasagiline 25 mg
16,"1,3-Diaminoacetone dihydrochloride 1 g"
17,Ropinirole hydrochloride 25 mg
18,"2,2’-Dipyridyl  (Bipyridyl) 25 g"
19,Salbutamol 25 mg
20,N-Acetyl-L-Cysteine 5 g                                       
21,Diazolidinyl urea 25 g
22,N-Acetylmuramic acid 50 mg
23,"N,N’-Dicyclohexylcarbodiimide (DCCD)  5g"
24,Acetylsalicylic acid 100 g
26,Acivicin 10 mg
28,L-Albizziine 100 mg
32,Amiloride hydrochloride  50 mg
33,Emetine dihydrochloride hydrate 500 mg
34,(1R)-(+)-(1-Amino-2-methylpropyl)phosphonic acid 250 mg
35,(?)-Epigallocatechin gallate 50 mg
37,Esculin hydrate 5 g
38,"3-Amino-1,2,4-triazole 10 g"
39,Ethambutol 25 g                                                   
41,Aspartate-beta-hydroxamate 100 mg
42,Nicotinic acid 5 g
43,Atropine sulfate monohydrate 5 g
44,Nikkomycin Z from Streptomyces tendae 5 mg
45,Azaserine 50 mg
47,Bambuterol 500 mg
48,S-Nitrosoglutathione 25 mg                                  
49,L-beta-threo-Benzylaspartate 5 mg                                   desiccator
51,Betamethasone 21-phosphate sodium salt  250 mg
61,Ferrous perchlorate 100 g
66,Antipain dihydrochloride 25 mg
70,Aspartame 1 g
71,Gabapentin 10 mg
73,Ganciclovir 50 mg
74,"Azide, sodium  25 g"
78,Benzamidine hydrochloride 5 g                             
85,Chloroquine diphosphate salt 25 g
87,Chlorpheniramine Maleate  5 g
88,Phenothrin mixture of isomers 100 mg
93,"Diclofenac, sodium salt  10 g"
94,Phosphinothricin 250 mg
96,Phosphonoformic acid trisodium 250 mg
97,Duramycin from Streptoverticillium cinnamoneus 10 mg
100,Bialaphos 100 mg                                                          
101,Hydroxyurea 1 g
108,Imipenem 1 g                                                        
110,Imipramine hydrochloride 5 g
111,L-Canavanine 100 mg
112,Indole 25 g
114,Isatin 100 g
119,Ethacridine lactate monohydrate 25 g
120,Pramoxine hydrochloride 10 g
121,5-Fluorocytosine 1 g
123,Foscarnet 1 g
124,Pyrazinamide 10 g                                               
125,Hydroxytyrosol . acetate 50 mg
126,Pyrazinoic acid 25 g
128,Ribavirin 1 g
133,N-Methyl-DL-aspartic acid 250 mg
134,Salicin 5 g
135,Methylglyoxal solution  25 mL
137,Isoniazid 5 g                                                         
139,Isonicotinic acid 5 g
141,Itaconic acid 100 g
143,Itaconic anhydride 25 g
147,Kasugamycin hydrochloride 1 g
149,Leupeptin hemisulfate 10 mg                                
156,Shikimic acid 1 g
158,Sinefungin 5 mg
161,Nojirimycin bisulfite 5 mg
163,Paeonol 1 g
168,Sulfacetamide sodium
169,Pregabalin 100 mg
170,Sulfadiazine 25 g                                                  
171,Primaquine phosphate  5 g
172,Rimantadine Hydrochloride  25 mg
173,Scopolamine hydrobromide  1 g
175,Lithium carbonate 100 g
179,Malic acid 25 g
181,Malonic acid 25 g
183,(+/-)-Mandelic acid 100 g
184,Melperone hydrochloride 10 mg                                           
186,Memantine hydrochloride 25 mg
187,Choline chloride 100 g                                                         
191,Sulfaquinoxaline 10 g
194,Suramin hexasodium salt  50 mg
195,Terbinafine Hydrochloride 100 mg
196,Synthalin . sulfate  5 mg                                                                 256.4 . 98.1
198,(?)-Tetramisole hydrochloride 5 g
200,1-Thioglycerol 100 mL                                                                           11.5 M
203,Cilastatin 50 mg
205,Fluvastatin.sodium salt 10 mg
207,Methyl viologen dichloride hydrate 250 mg
208,Trifluoperazine hydrochloride 5 g
211,Methiothepin mesylate 100 mg
212,Cycloheximide 1 g
214,D-Cycloserine 1 g    
216,Chlorpromazine HCl 5 g
217,Metronidazole 5 g                                                 
218,Deferoxamine mesylate 1g                                   
222,Dequalinium chloride hydrate 5 g
224,Dextromethorphan hydrobromide monohydrate 5 g
225,Nalidixic acid 5 g                                                  
227,Trifluperidol HCl 25 mg
230,Valproic acid sodium salt 10 g
236,Tigecycline 50 mg
238,Glutathione 1 g
239,Amantadine Hydrochloride  25 g 
240,"1-(1-Naphthylmethyl)piperazine, 95% 1 g"
241,4-Aminomethylbenzenesulfonamide HCl 25 g
242,Phe-Arg-beta-Naphthylamide dihydrochloride 25 mg
243,Pyridoxine 5 g
244,Serotonin 100 mg
255,Pipamperone 100 mg
256,Salicylic acid sodium salt 50 g
257,Pyrazole 5 g
8,5-Nitro-2-Furaldehyde semicarbazone 100 g
10,Nitrofurantoin 10 g
18,N-Oleoyl ethanolamine 10 mg
19,Berberine chloride 5 g
20,Pepstatin A 25 mg                                               
27,Nifursol 25 g
28,Nimesulide 5 g
29,Oxfendazole  10 g
38,Prochlorperazine dimaleate 100 mg
44,Risperidone 10 mg
56,Bibenzyl 5 g
59,Topiramate 10 mg
68,Sterigmatocystin 5 mg
70,Streptonigrin from Streptomyces flocculus 5 mg
77,Dacarbazine 100 mg
78,Sulfamonomethoxine 250 mg
83,Epinephrine (-) 1 g
85,"1,10-Phenanthroline 2.5 g"
86,Phentolamine hydrochloride 50 mg
95,"1,7-Dideacetoxy-1,7-dioxo-3-deacetyl khivorin"
96,Telithromycin 100 mg
98,Telmisartan 10 mg                                                
99,"5,5-Diphenylhydantoin 5 g"
101,Domperidone 25 mg
102,Tetrabenazine 10 mg
104,Thiacetazone  100 g
105,Enoxacin 50 mg
106,Thiolactomycin 10 mg
109,L-Tetrahydropalmatine 100 mg
111,Moperone 10 mg
116,Phortress 10 mg
119,Epothilone B 10 mg
121,Etomidate 100 mg
125,Fiduxosin 5 mg                                                                                        
126,Usnic acid 5 g
127,Fleroxacin 50 mg
128,Voriconazole 100 mg
129,Fluconazole 100 mg                                              
130,Ziprasidone 5 mg
132,Amlodipine besylate 10 mg
133,Geldanamycin 10 mg
134,Esomeprazole magnesium dihydrate
