"","Well","DMSO","cat"
"1","C03","A23187 Calcium Ionophore 10 mg",9
"2","C04","Miconazole (+/-) nitrate 1 g                                      ",9
"3","C05","Acycloguanosine 50 mg",9
"4","C06","Nadifloxacin 250 mg",9
"5","C07","Albendazole 10 g",9
"6","C08","Nitazoxanide 100 mg",9
"7","C09","Amisulpride 50 mg",6
"8","C10","5-Nitro-2-Furaldehyde semicarbazone 100 g",5
"9","C11","Amphotericin B, from Streptomyces spp. 100 mg                               875 ug/mg",8
"10","C12","Nitrofurantoin 10 g",5
"11","C13","Aztreonam 50 mg                                                ",8
"12","C14","4-Nitropyridine N-oxide 5 g",8
"13","C15","Balofloxacin 50 mg",8
"14","C16","Nogalamycin from Streptomyces nogalater 5 mg",9
"15","C17","BAY 11-7085 10 mg",8
"16","C18","Norfloxicin 1 g                                                      ",8
"17","C19","Beauvericin 5 mg",9
"18","C20","N-Oleoyl ethanolamine 10 mg",5
"19","C21","Berberine chloride 5 g",5
"20","C22","Pepstatin A 25 mg                                               ",5
"21","D03","6-Gingerol 5 mg",8
"22","D05","DL-Lanthionine 10 mg",9
"23","D07","Meloxicam  100 mg",9
"24","D09","Methotrexate  10 mg  ",9
"25","D11","3,3?-Methylenebis(4-hydroxycoumarin)  5 g",9
"26","D13","Nabumetone  5 g",9
"27","D15","Nifursol 25 g",5
"28","D17","Nimesulide 5 g",5
"29","D19","Oxfendazole  10 g",5
"30","D21","Oxibendazole  5 g",8
"31","E03","Betulinic acid 100 mg                                            ",9
"32","E04","Pimaricin 25 mg",9
"33","E05","Bismuth (III) subsalicylate 100 g",9
"34","E06","Pimozide 500 mg",9
"35","E07","Bromperidol 100 mg                                                      ",9
"36","E08","Pipemidic acid trihydrate 25 g",9
"37","E09","Broxyquinoline  25 g",9
"38","E10","Prochlorperazine dimaleate 100 mg",5
"39","E11","Candicidin 200 mg",8
"40","E12","Rifabutin 1 g                                                        ",9
"41","E13","Carbadox 25 g",9
"42","E14","Rifampicin 1g                                                     ",9
"43","E15","Carbonyl Cyanide m-Chlorophenyl hydrazon 100 mg",9
"44","E16","Risperidone 10 mg",5
"45","E17","Chaetocin 4 mg",9
