"","Well","H2O","cat"
"1","B03","Ramoplanin 250 mg",9
"2","B04","Dithionite sodium  50 g",8
"3","B05","L-Theanine 1 g",5
"4","B06","L-(+)-Ergotheoneine 5 mg",5
"5","B07","6,7-ADTN hydrobromide 50 mg",5
"6","B08","Gallium(III) nitrate hydrate 5 g",5
"7","B09","Benserazide HCl 1 g",5
"8","B10","Levodopa 1g",5
"9","B11","Cefepime HCl 1 g",9
"10","B13","L-Cycloserine 100 mg",5
"11","B14","Oxolinic acid 1 g",5
"12","B15","Dalfopristin 100 mg",5
"13","B16","S(-)-Propranolol • HCl 100 mg",5
"14","B17","R(-)-Deprenyl·HCl (Selegiline) 100 mg",5
"15","B18","Rasagiline 25 mg",5
"16","B19","1,3-Diaminoacetone dihydrochloride 1 g",5
"17","B20","Ropinirole hydrochloride 25 mg",5
"18","B21","2,2’-Dipyridyl  (Bipyridyl) 25 g",5
"19","B22","Salbutamol 25 mg",5
"20","C03","N-Acetyl-L-Cysteine 5 g                                       ",5
"21","C04","Diazolidinyl urea 25 g",5
"22","C05","N-Acetylmuramic acid 50 mg",5
"23","C06","N,N’-Dicyclohexylcarbodiimide (DCCD)  5g",5
"24","C07","Acetylsalicylic acid 100 g",5
"25","C08","Dihydrostreptomycin sesquisulfate 5 g",9
"26","C09","Acivicin 10 mg",5
"27","C10","Diminazene aceturate 1 g",9
"28","C11","L-Albizziine 100 mg",5
"29","C12","Doripenem 50 mg",9
"30","C13","Amikacin hydrate 5 g                                           ",9
"31","C14","Doxorubicin hydrochloride 150 mg                                       ",9
"32","C15","Amiloride hydrochloride  50 mg",5
"33","C16","Emetine dihydrochloride hydrate 500 mg",5
"34","C17","(1R)-(+)-(1-Amino-2-methylpropyl)phosphonic acid 250 mg",5
"35","C18","(?)-Epigallocatechin gallate 50 mg",5
"36","C19","(1R)-(?)-(1-Aminopropyl)phosphonic acid 250 mg",8
"37","C20","Esculin hydrate 5 g",5
"38","C21","3-Amino-1,2,4-triazole 10 g",5
"39","C22","Ethambutol 25 g                                                   ",5
"40","D03","Neomycin sufate 5 g                                            ",9
"41","D04","Aspartate-beta-hydroxamate 100 mg",5
"42","D05","Nicotinic acid 5 g",5
"43","D06","Atropine sulfate monohydrate 5 g",5
"44","D07","Nikkomycin Z from Streptomyces tendae 5 mg",5
"45","D08","Azaserine 50 mg",5
"46","D09","Nisin from Lactococcus lactis 1 g",9
"47","D10","Bambuterol 500 mg",5
"48","D11","S-Nitrosoglutathione 25 mg                                  ",5
"49","D12","L-beta-threo-Benzylaspartate 5 mg                                   desiccator",5
"50","D13","Novobiocin sodium salt 5 g                                  ",9
"51","D14","Betamethasone 21-phosphate sodium salt  250 mg",5
"52","D15","Ofloxacin 1 g                                                        ",9
"53","D16","Bleomycins 10 mg",9
"54","D17","Oleandomycin phosphate 1 g                                                             (687.866)",9
"55","D18","Caffeine 5 g",9
"56","D19","Orbifloxacin 50 mg",9
"57","D20","Cefadroxil 1 g",9
"58","D21","Oxacillin sodium monohydrate 1 g",9
"59","D22","Cefapirin 100 mg",9
"60","E03","Amoxicillin 1 g                                                      ",9
"61","E04","Ferrous perchlorate 100 g",5
"62","E05","Ampicillin sodium salt, 100g                                  ",9
"63","E06","DL-Fluorocitrate barium salt 100 mg",9
"64","E07","Anhydrotetracycline hydrochloride 100 mg",9
"65","E08","Fropenem (Faropenem) 50 mg",9
"66","E09","Antipain dihydrochloride 25 mg",5
"67","E10","Fusidic acid sodium salt 1 g                                  ",9
"68","E11","Apramycin sulfate 1 g                                          ",9
"69","E12","G418 disulfate 1 g",9
"70","E13","Aspartame 1 g",5
"71","E14","Gabapentin 10 mg",5
"72","E15","Astromycin sulfate   (615 ug/mg)           ",9
"73","E16","Ganciclovir 50 mg",5
"74","E17","Azide, sodium  25 g",5
"75","E18","Gemifloxacin mesylate 50 mg",9
"76","E19","Bacitracin, from Bacillus licheniformis 5 g",9
"77","E20","Geneticin disulfate 100 mg",9
"78","E21","Benzamidine hydrochloride 5 g                             ",5
"79","E22","Gentamicin sulfate, 250 mg      ",9
"80","F03","Paromomyin sulfate 1 g",9
"81","F04","Cefdinir 1 g",9
"82","F05","Pazufloxacin 50 mg",9
"83","F06","Cephradine 500 mg",9
"84","F07","Pefloxacin mesylate dihydrate 10 g                      ",9
"85","F08","Chloroquine diphosphate salt 25 g",5
"86","F09","Penicillin G sodium salt 1 g",9
"87","F10","Chlorpheniramine Maleate  5 g",5
"88","F11","Phenothrin mixture of isomers 100 mg",5
"89","F12","Cromolyn sodium  1 g",8
"90","F13","Phenylmercuric acetate 97% 25 g",9
"91","F14","Cyromazine  25 g",8
