"well","DMSO","category"
"C03","A23187 Calcium Ionophore 10 mg",9
"C04","Miconazole (+/-) nitrate 1 g                                      ",9
"C05","Acycloguanosine 50 mg",9
"C06","Nadifloxacin 250 mg",9
"C07","Albendazole 10 g",9
"C08","Nitazoxanide 100 mg",9
"C09","Amisulpride 50 mg",8
"C10","5-Nitro-2-Furaldehyde semicarbazone 100 g",9
"C11","Amphotericin B, from Streptomyces spp. 100 mg                               875 ug/mg",8
"C12","Nitrofurantoin 10 g",9
"C13","Aztreonam 50 mg                                                ",9
"C14","4-Nitropyridine N-oxide 5 g",4
"C15","Balofloxacin 50 mg",6
"C16","Nogalamycin from Streptomyces nogalater 5 mg",9
"C17","BAY 11-7085 10 mg",6
"C18","Norfloxicin 1 g                                                      ",5
"C19","Beauvericin 5 mg",9
"C20","N-Oleoyl ethanolamine 10 mg",4
"C21","Berberine chloride 5 g",4
"C22","Pepstatin A 25 mg                                               ",5
"D03","6-Gingerol 5 mg",9
"D05","DL-Lanthionine 10 mg",9
"D07","Meloxicam  100 mg",9
"D09","Methotrexate  10 mg  ",9
"D11","3,3?-Methylenebis(4-hydroxycoumarin)  5 g",8
"D13","Nabumetone  5 g",9
"D15","Nifursol 25 g",8
"D17","Nimesulide 5 g",8
"D19","Oxfendazole  10 g",5
"D21","Oxibendazole  5 g",9
"E03","Betulinic acid 100 mg                                            ",9
"E04","Pimaricin 25 mg",9
"E05","Bismuth (III) subsalicylate 100 g",9
"E06","Pimozide 500 mg",9
"E07","Bromperidol 100 mg                                                      ",9
"E08","Pipemidic acid trihydrate 25 g",5
"E09","Broxyquinoline  25 g",9
"E10","Prochlorperazine dimaleate 100 mg",5
"E11","Candicidin 200 mg",5
"E12","Rifabutin 1 g                                                        ",9
"E13","Carbadox 25 g",9
"E14","Rifampicin 1g                                                     ",9
"E15","Carbonyl Cyanide m-Chlorophenyl hydrazon 100 mg",9
"E16","Risperidone 10 mg",5
"E17","Chaetocin 4 mg",9
"E18","Sangivamycin 10 mg",5
"E19","Chlorhexidine 1 g",9
"E20","Sarafloxacin HCl 5 g",9
"E21","p-Chloromercuribenzoic acid 5 g",5
"E22","Sertaconazole nitrate 125 mg",5
