Chemical	SMILE
A23187 Calcium Ionophore	CC1CCC2(C(CC(C(O2)C(C)C(=O)C3=CC=CN3)C)C)OC1CC4=NC5=C(O4)C=CC(=C5C(=O)O)NC
Miconazole (+/-) nitrate	C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl.[N+](=O)(O)[O-]
3,3?-Methylenebis(4-hydroxycoumarin)	C1=CC=C2C(=C1)C(=C(C(=O)O2)CC3=C(C4=CC=CC=C4OC3=O)O)O
Bismuth (III) subsalicylate	C1=CC=C2C(=C1)C(=O)O[Bi]O2.O
Carbonyl Cyanide m-Chlorophenyl hydrazon	C1=CC(=CC(=C1)Cl)NN=C(C#N)C#N
Ristomycin sulfate	CC1C(C(CC(O1)OC2C3C(=O)NC(C4=C(C(=CC(=C4)O)OC5C(C(C(C(O5)CO)O)O)O)C6=C(C=CC(=C6)C(C(=O)N3)NC(=O)C7C8=CC(=C(C(=C8)OC9=CC=C2C=C9)OC1C(C(C(C(O1)COC1C(C(C(C(O1)C)O)O)O)O)O)O)OC1=CC=C(C=C1)C(C1C(=O)NC(C2=CC(=C(C(=C2)OC2=C(C=CC(=C2)C(C(=O)N1)N)O)C)O)C(=O)N7)O)O)C(=O)OC)N)O.OS(=O)(=O)O
Ellagic acid dihydrate	C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O.O.O
Solasodine (ST023803)	CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(CCC(C6)O)C)C)C)NC1
Coumermycin A-1	CC1=CC=C(N1)C(=O)OC2C(C(OC(C2OC)(C)C)OC3=C(C4=C(C=C3)C(=C(C(=O)O4)NC(=O)C5=CNC(=C5C)C(=O)NC6=C(C7=C(C(=C(C=C7)OC8C(C(C(C(O8)(C)C)OC)OC(=O)C9=CC=C(N9)C)O)C)OC6=O)O)O)C)O
4-(4###-Bromophenyl)-4-hydroxypiperidine	C1CNCCC1(C2=CC=C(C=C2)Br)O
Epinephrine (-)	CNCC(C1=CC(=C(C=C1)O)O)O
Gallium(III)ProtoporphyrinIX chloride	CC1=C(C2=NC1=CC3=C(C(=C4N3[Ga](N5C(=CC6=NC(=C4)C(=C6C=C)C)C(=C(C5=C2)CCC(=O)O)C)Cl)C=C)C)CCC(=O)O
Teicoplanin	CCCCCCCCCC(=O)NC1C(C(C(OC1OC2=C3C=C4C=C2OC5=C(C=C(C=C5)C(C6C(=O)NC(C7=C(C(=CC(=C7)O)OC8C(C(C(C(O8)CO)O)O)O)C9=C(C=CC(=C9)C(C(=O)N6)NC(=O)C4NC(=O)C1C2=CC(=CC(=C2)OC2=C(C=CC(=C2)C(C(=O)NC(CC2=CC(=C(O3)C=C2)Cl)C(=O)N1)N)O)O)O)C(=O)O)OC1C(C(C(C(O1)CO)O)O)NC(=O)C)Cl)CO)O)O
Pristinamycin	CCC1C(=O)N2CCCC2C(=O)N(C(C(=O)N3CCC(=O)CC3C(=O)NC(C(=O)OC(C(C(=O)N1)NC(=O)C4=C(C=CC=N4)O)C)C5=CC=CC=C5)CC6=CC=CC=C6)C.CC1C=CC(=O)NCC=CC(=CC(CC(=O)CC2=NC(=CO2)C(=O)N3CCC=C3C(=O)OC1C(C)C)O)C
Lanthanum (III) carbonate hydrate	C(=O)(O)O.C(=O)(O)O.C(=O)(O)O.O.[La].[La]
Abamectin	CCC(C)C1C(C=CC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C.CC1C=CC=C2COC3C2(C(C=C(C3O)C)C(=O)OC4CC(CC=C(C1OC5CC(C(C(O5)C)OC6CC(C(C(O6)C)O)OC)OC)C)OC7(C4)C=CC(C(O7)C(C)C)C)O
Kitasamycin	CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)O
Spinosad	CCC1CCCC(C(C(=O)C2=CC3C4CC(CC4C=CC3C2CC(=O)O1)OC5C(C(C(C(O5)C)OC)OC)OC)C)OC6CCC(C(O6)C)N(C)C.CCC1CCCC(C(C(=O)C2=CC3C4CC(CC4C(=CC3C2CC(=O)O1)C)OC5C(C(C(C(O5)C)OC)OC)OC)C)OC6CCC(C(O6)C)N(C)C
?-Santonin	CC1C2CCC3(C=CC(=O)C(=C3C2OC1=O)C)C
