Well,DMSO,H2O,MeOH
A01,Empty,Empty,Empty
A02,Empty,Empty,Empty
A03,Positive control: 25 nL Penicillin,Positive control: 25 nL Penicillin,Positive control: 25 nL Penicillin
A04,Positive control: 50 nL Penicillin,Positive control: 50 nL Penicillin,Positive control: 50 nL Penicillin
A05,Positive control: 100 nL Penicillin,Positive control: 100 nL Penicillin,Positive control: 100 nL Penicillin
A06,Positive control: 200 nL Penicillin,Positive control: 200 nL Penicillin,Positive control: 200 nL Penicillin
A07,Positive control: 500 nL Penicillin,Positive control: 500 nL Penicillin,Positive control: 500 nL Penicillin
A08,Positive control: 25 nL Apr,Positive control: 25 nL Apr,Positive control: 25 nL Apr
A09,Positive control: 50 nL Apr,Positive control: 50 nL Apr,Positive control: 50 nL Apr
A10,Positive control: 100 nL Apr,Positive control: 100 nL Apr,Positive control: 100 nL Apr
A11,Positive control: 200 nL Apr,Positive control: 200 nL Apr,Positive control: 200 nL Apr
A12,Positive control: 500 nL Apr,Positive control: 500 nL Apr,Positive control: 500 nL Apr
A13,Positive control: 25 nL Kana,Positive control: 25 nL Kana,Positive control: 25 nL Kana
A14,Positive control: 50 nL Kana,Positive control: 50 nL Kana,Positive control: 50 nL Kana
A15,Positive control: 100 nL Kana,Positive control: 100 nL Kana,Positive control: 100 nL Kana
A16,Positive control: 200 nL Kana,Positive control: 200 nL Kana,Positive control: 200 nL Kana
A17,Positive control: 500 nL Kana,Positive control: 500 nL Kana,Positive control: 500 nL Kana
A18,Bacteria only,Bacteria only,Bacteria only
A19,Bacteria only,Bacteria only,Bacteria only
A20,Bacteria only,Bacteria only,Bacteria only
A21,Bacteria only,Bacteria only,Bacteria only
A22,Bacteria only,Bacteria only,Bacteria only
A23,Empty,Empty,Empty
A24,Empty,Empty,Empty
B01,Empty,Empty,Empty
B02,Empty,Empty,Empty
B03,Empty,Ramoplanin 250 mg,Empty
B04,Empty,Dithionite sodium  50 g,Empty
B05,Empty,L-Theanine 1 g,Empty
B06,Empty,L-(+)-Ergotheoneine 5 mg,Empty
B07,Empty,"6,7-ADTN hydrobromide 50 mg",Empty
B08,Empty,Gallium(III) nitrate hydrate 5 g,Empty
B09,Empty,Benserazide HCl 1 g,Empty
B10,Empty,Levodopa 1g,Empty
B11,Empty,Cefepime HCl 1 g,Empty
B12,Empty,Norepinephrine bitartrate 500 mg,Empty
B13,Empty,L-Cycloserine 100 mg,Empty
B14,Empty,Oxolinic acid 1 g,Empty
B15,Empty,Dalfopristin 100 mg,Empty
B16,Empty,S(-)-Propranolol • HCl 100 mg,Empty
B17,Empty,R(-)-Deprenyl·HCl (Selegiline) 100 mg,Empty
B18,Empty,Rasagiline 25 mg,Empty
B19,Empty,"1,3-Diaminoacetone dihydrochloride 1 g",Empty
B20,Empty,Ropinirole hydrochloride 25 mg,Empty
B21,Empty,"2,2’-Dipyridyl  (Bipyridyl) 25 g",Empty
B22,Empty,Salbutamol 25 mg,Empty
B23,Empty,Empty,Empty
B24,Empty,Empty,Empty
C01,Empty,Empty,Empty
C02,Empty,Empty,Empty
