1,A23187 Calcium Ionophore 10 mg
2,Miconazole (+/-) nitrate 1 g                                      
3,Acycloguanosine 50 mg
4,Nadifloxacin 250 mg
5,Albendazole 10 g
6,Nitazoxanide 100 mg
7,Amisulpride 50 mg
8,5-Nitro-2-Furaldehyde semicarbazone 100 g
9,Amphotericin B, from Streptomyces spp. 100 mg                               875 ug/mg
10,Nitrofurantoin 10 g
11,Aztreonam 50 mg                                                
12,4-Nitropyridine N-oxide 5 g
13,Balofloxacin 50 mg
14,Nogalamycin from Streptomyces nogalater 5 mg
15,BAY 11-7085 10 mg
16,Norfloxicin 1 g                                                      
17,Beauvericin 5 mg
18,N-Oleoyl ethanolamine 10 mg
19,Berberine chloride 5 g
20,Pepstatin A 25 mg                                               
21,6-Gingerol 5 mg
22,DL-Lanthionine 10 mg
23,Meloxicam  100 mg
24,Methotrexate  10 mg  
25,3,3?-Methylenebis(4-hydroxycoumarin)  5 g
26,Nabumetone  5 g
27,Nifursol 25 g
28,Nimesulide 5 g
29,Oxfendazole  10 g
30,Oxibendazole  5 g
31,Betulinic acid 100 mg                                            
32,Pimaricin 25 mg
33,Bismuth (III) subsalicylate 100 g
34,Pimozide 500 mg
35,Bromperidol 100 mg                                                      
36,Pipemidic acid trihydrate 25 g
37,Broxyquinoline  25 g
38,Prochlorperazine dimaleate 100 mg
39,Candicidin 200 mg
40,Rifabutin 1 g                                                        
41,Carbadox 25 g
42,Rifampicin 1g                                                     
43,Carbonyl Cyanide m-Chlorophenyl hydrazon 100 mg
44,Risperidone 10 mg
45,Chaetocin 4 mg
46,Sangivamycin 10 mg
47,Chlorhexidine 1 g
48,Sarafloxacin HCl 5 g
49,p-Chloromercuribenzoic acid 5 g
50,Sertaconazole nitrate 125 mg
51,Ristomycin sulfate 100 mg
52,Taurolidine 10 mg
53,Tenoxicam  250 mg
54,Totarol 100 mg
55,Idoxuridine  500 mg
56,Bibenzyl 5 g
57,Ellagic acid. dihydrate 100 mg
58,beta-Lapachone 5 mg
59,Topiramate 10 mg
60,Modafinil 10 mg
61,Cholic acid 25 g
62,Solasodine (ST023803) 100 mg                       
63,Cinoxacin 1 g
64,Sparfloxacin 1 g                                                                
65,Clarithromycin 250 mg                                          
66,Spiperone 250 mg
67,Clinafloxacin HCl 1 g
68,Sterigmatocystin 5 mg
69,Clindamycin hydrochloride 50 mg                        
70,Streptonigrin from Streptomyces flocculus 5 mg
71,Clioquinol 50 mg
72,Sulconazole nitrate 1 g
73,Clofazimine 1 g                                                    
74,Sulfachloropyridazine 100 g
75,Clozapine 25 mg
76,Sulfadoxine 10 g
77,Coumermycin A-1 10 mg
78,Sulfamethizole 10 g
79,Dacarbazine 100 mg
80,Sulfamonomethoxine 250 mg
81,Pristimerin 5 mg
82,4-(4’-Bromophenyl)-4-hydroxypiperidine 10 g
83,Dibromothymoquinone 250 mg
84,Emodin 50 mg
85,Epinephrine (-) 1 g
86,Gallium(III)ProtoporphyrinIX chloride 100 mg
87,1,10-Phenanthroline 2.5 g
88,Phentolamine hydrochloride 50 mg
89,Shikonin 50 mg
90,Terizidone 100 mg
91,Danofloxacin 50 mg
92,Sulfisoxazole 25 g
93,Daptomycin 25 mg
94,Taxol 25 mg
95,Diacylglycerol Kinase Inhibitor II 5 mg
96,Teicoplanin 1 g                                                   
97,1,7-Dideacetoxy-1,7-dioxo-3-deacetyl khivorin
98,Telithromycin 100 mg
99,Difloxacin HCl 50 mg
100,Telmisartan 10 mg                                                
101,5,5-Diphenylhydantoin 5 g
102,Terconazole 250 mg
103,Domperidone 25 mg
104,Tetrabenazine 10 mg
105,Ebselen 25 mg
106,Thiacetazone  100 g
107,Enoxacin 50 mg
108,Thiolactomycin 10 mg
109,Enrofloxacin 5 g
110,Thiolutin 1 mg 
111,L-Tetrahydropalmatine 100 mg
112,Ceftibuten
113,Moperone 10 mg
114,Aminopterin 50 mg
115,1-Hydroxypyridine-2-thione sodium salt 1 g                    
116,1-Hydroxypyridine-2-thione zinc salt 10 g
117,Auranofin 100 mg
118,Phortress 10 mg
119,Ceforanide 25 mg
120,Pristinamycins 100 mg                           
121,Epothilone B 10 mg
122,Tosufloxacin tosylate 250 mg
123,Etomidate 100 mg
124,Toyocamycin 10 mg
125,Etoposide 25 mg
126,Tubercidin 10 mg
127,Fiduxosin 5 mg                                                                                        
128,Usnic acid 5 g
129,Fleroxacin 50 mg
130,Voriconazole 100 mg
131,Fluconazole 100 mg                                              
132,Ziprasidone 5 mg
133,Gatifloxacin 100 mg                                              
134,Amlodipine besylate 10 mg
135,Geldanamycin 10 mg
136,Esomeprazole magnesium dihydrate
137,Grepafloxacin 50 mg
138,Acacetin 50 mg
139,trans-4-Hydroxycinnamic acid 25 g
140,Acemetacin 1 g
141,Platensimycin 250 ug
142,Artesunate 100 mg
143,Chlorguanide hydrochloride 25 mg
144,Cycloguanil hydrochloride 25 mg
145,Ethoxzolamide 1 g
146,Mefloquine 100 mg
147,Pyrimethamine 50 mg
148,Salsalate 1 g
149,Sulfamethoxypyrazine 25 mg
150,Sulfoxone sodium 1 g
151,7-Hydroxyindole 1 g
152,Amitraz  5 g
153,Irigenin-7-benzyl ether                                                  318.239 + benzyl  ether
154,Aripiprazole 100 mg
155,Irigenol hexaacetate                                                     318.239 + hexaacetate
156,Asiatic acid 100 mg
157,Itraconazole 100 mg                                           
158,Diflunisal 5 g
159,Lanthium(III) carbonate hydrate 5 g
160,Diosmin 1 g
161,Leoidin 100 mg
162,Famciclovir  50 mg
163,Lomofungin 10 mg 
164,Fenbendazole  5 g
165,Marbofloxacin 50 mg
166,Fenbufen  1 g
167,Mebendazole 25 g
168,Flubendazole 10 g
169,Meclocycline sulfosalicylate 500 mg                     
170,Flurbiprofen  1 g
171,Trimetrexate 10 mg
172,Abamectin 100 mg 
173,Haloperidol 5 g
174,Alamethicin 5 mg
175,Irgasan 5 g                                                            
176,Alexidine dihydrochloride 5 g
177,Isoconazole 10 g                                                 
178,4-Aminophenyl sulfone 5 g
179,Ivermectin 250 mg                                          
180,4-Aminosalicylic acid 5 g                                     
181,Josamycin 50 mg
182,Anacardic acid 5 mg
183,6-Ketocholestanol 250 mg
184,Anisomycin 25 mg
185,Ketoconazole 100 mg                                           
186,Antimycin A from Streptomyces 50 mg              mixture of antimycins 548.6, 534.6
187,Kitasamycin 250 mg
188,Artemisinin 5 g
189,Lamotrigine 100 mg
190,Astemizole 10 mg
191,Lansoprazole 250 mg
192,Spinosad (Spinosyn A and Spinosyn D) 50 mg
193,Ornidazole 5 g
194,Spiramycin 5 g
195,Ostreogrycin A 5 mg
196,Stigmatellin 10 mg
197,Piericidin A 2 mg
198,Sulfabenzamide 25 g
199,Podophyllotoxin 50 mg
200,Sulfadimethoxine 10 g
201,Praziquantel  1 g
202,Sulfamethoxazole 10 g
203,Pyrantel Pamoate  5 g
204,Sulfathiazole  100 g
205,Quinine hemisulfate salt monohydrate 5 g
206,Surfactin from B. subtilis 10 mg
207,Rosmarinic Acid  10 mg
208,Syringaldazine 500 mg
